,title,published_date,views,likes,comments
0,Change Your Life by Journaling (My Ultimate Guide),2023-09-29,23391,2339,163
1,The Feel-Good Business Model: How to Make Money While Being Happy,2023-09-27,76971,3418,292
2,8 Simple Hacks to Improve Your Health,2023-09-22,203549,8165,307
3,Why you should work for free 🧑‍💻,2023-09-22,35262,2734,11
4,The Problem with Discipline 😓,2023-09-20,70407,5923,93
5,My Most Productive Desk Setup Ever (2023),2023-09-19,190659,5954,275
6,You Are Not The Main Character ❌,2023-09-19,26982,2001,20
7,Is happiness contagious? 🤗,2023-09-18,18616,1234,13
8,How to Make Money Writing Online ✍️,2023-09-17,29135,2019,21
9,Are you being present today?,2023-09-16,25822,1427,19
10,6 Side Hustles Students Can Start in 2023,2023-09-15,399002,20726,1307
11,How to move forwards in hard times 😢,2023-09-15,29371,1815,16
12,A Powerful Quote from Marcus Aurelius 💭,2023-09-14,24008,1818,18
13,Do you think you're a perfectionist? 😳,2023-09-13,29564,1568,16
14,2 of my favourite productivity apps 🧑‍💻,2023-09-12,40088,2381,21
15,One of My Favourite Productivity Books 📚,2023-09-11,31148,1929,18
16,The Relationship Life Dinner 🍽️,2023-09-07,49670,3436,50
17,This editing tool will save you so much time 🧑‍💻,2023-09-06,61145,5252,49
18,8 Powerful Laws of Success That Changed My Life,2023-09-05,392561,12650,301
19,How Eric Yuan Founded Zoom 🧑‍💻,2023-09-04,29608,1699,15
20,8 Habits to Get Millions of YouTube Subscribers,2023-09-01,164789,7583,311
21,One of My Favourite Productivity Hacks ⏰ #ad,2023-08-31,65636,2323,42
22,The Incredible Story of Amelia Earhart 😱,2023-08-31,21304,1129,10
23,I Tried 137 Productivity Tools. These Are The Best.,2023-08-30,258375,8448,302
24,X vs Threads! Who wins❓,2023-08-29,35172,1290,33
25,The Remarkable Story of Alan Rickman 🐍,2023-08-28,49233,2819,28
26,What Kind of Dater Are You? 💘,2023-08-20,60190,2490,79
27,How To Remember Everything You Learn,2023-08-18,500948,18905,326
28,6 Tips to Get Started Dating Online 💕,2023-08-16,28319,793,33
29,How to Make Millions in Your 20s,2023-08-11,506479,23324,692
30,Stop Worrying About Early Success 😥,2023-08-10,103736,8554,79
31,"If I Started Youtube In 2023, I'd Do This",2023-08-07,146508,11455,57
32,The Ultimate App for Productivity #ad,2023-08-06,85564,4317,37
33,I Read 107 Productivity Books. Here's What Actually Works.,2023-08-04,602074,21269,483
34,The Myth of Failure ❌,2023-08-03,150240,12805,74
35,12 Apps that Help Me Run a $4 Million Business,2023-08-02,183967,5081,1151
36,8 Simple Habits That Save Me 20+ Hours a Week,2023-07-31,586897,18345,286
37,4 Things I Wish I Knew in My 20s,2023-07-31,139032,13823,43
38,The World's First Computer Programmer 👩‍💻,2023-07-27,49746,2859,24
39,How to Finally Beat Procrastination,2023-07-25,391443,14778,413
40,4 Things I Wish I Knew in My 20s,2023-07-24,270628,26992,75
41,I have a huge announcement...🥳,2023-07-21,120375,11413,230
42,3 Tips to Achieve Flow State 🧠,2023-07-20,107937,12196,25
43,I Have a Huge Announcement,2023-07-20,457646,19604,2110
44,The 4 Best Books About Money - Part 4 📚,2023-07-17,88799,8176,24
45,7 Daily Habits that Improved My Relationship,2023-07-14,322375,11492,216
46,The 4 Best Books About Money - Part 3 📚,2023-07-14,49718,4933,16
47,The 4 Best Books About Money - Part 2 📚,2023-07-11,61916,6765,16
48,The 4 Best Books About Money - Part 1 📚,2023-07-09,90396,9599,19
49,How to Make Money Writing Online ✍️,2023-07-07,150863,13813,34
50,How to Start a YouTube Channel in 2023,2023-07-01,278448,11488,287
51,Gold Medal Syndrome 🥇,2023-06-29,585065,35775,1117
52,"I spent $50,000 on a business coach so you don’t have to",2023-06-28,446366,13012,293
53,How to find your Ikigai 😌,2023-06-26,160016,11988,76
54,The Sunk Cost Fallacy 😐,2023-06-22,91518,7715,61
55,This dopamine study is mind blowing 🐀,2023-06-19,202769,15354,117
56,The Goal-Gradient Hypothesis 🎯,2023-06-15,98346,11200,61
57,Why you're so judgemental 👀,2023-06-12,99123,8654,50
58,The remarkable story of Oprah Winfrey ⭐️,2023-06-08,45614,2615,32
59,The Planning Fallacy ⏳,2023-06-05,217824,19080,147
60,Turn down the dial of importance 💆,2023-06-01,65685,5984,49
61,The Best App for Small Business Owners and Creators #ad,2023-05-30,45281,2726,26
62,17 cheap purchases that save me time,2023-05-26,314278,9416,283
63,The Marshmallow Test 🍡,2023-05-25,121949,8874,64
64,The Story of Albert Einstein 🧑‍🔬,2023-05-22,301591,16237,116
65,These graphs are insane 🤯,2023-05-20,259576,25022,102
66,7 Life Lessons School Didn’t Teach You,2023-05-19,280619,13827,263
67,1.5 Hour Study With Me in Sweden (with music),2023-05-17,102834,2291,153
68,why you need to start helping yourself 🙁,2023-05-16,214210,24006,146
69,What Does My Mum Think of Me? 4M Subscriber Q&A,2023-05-14,122472,4948,269
70,5 Steps to Start Your First Business,2023-05-10,526671,18721,303
71,The Ben Franklin Effect 👴🏻,2023-05-09,192786,18794,99
72,Do you think you're a total worker?,2023-05-08,218694,15570,231
73,How to Get Millions of Subscribers in Your Spare Time,2023-05-07,445794,15655,574
74,The Circle of Competence 🔴,2023-05-06,101743,8405,28
75,Why stupid people think they're smart 👀,2023-05-05,168007,14242,98
76,What's in My Tech Backpack for Travel (2023),2023-05-03,171341,4573,191
77,John Grisham's Daily Writing Routine ✍️,2023-05-02,147753,13126,42
78,What's on my iPhone 14 Pro,2023-04-30,461335,12516,344
79,6 Lessons I've Learned About Online Dating,2023-04-28,150141,4248,241
80,How to Improve Your Memory 🧠,2023-04-28,276477,29717,81
81,How much dopamine do you get from sex?,2023-04-27,139299,7066,78
82,The Arrival Fallacy 🏆,2023-04-26,238838,17155,334
83,The Science of Gut Health (& Why It Matters),2023-04-26,597596,21336,420
84,The Parable of the Empty Cup 🍶,2023-04-25,119068,13123,58
85,How I Manage My Time - The Trident Calendar System,2023-04-24,2271276,83563,1119
86,The Dichotomy of Control 😩,2023-04-23,419202,39906,172
87,Why this world famous violinist was ignored 🎻,2023-04-21,352778,33246,183
88,The Value of Your First £100 💰,2023-04-20,68611,3378,17
89,"If I Was a Student Again, I'd Do This",2023-04-19,969073,50538,394
90,The Story of Marcus Aurelius 📜,2023-04-18,145823,12870,56
91,The Superpowers of Young People 🦸,2023-04-17,69474,4543,13
92,How to Build a Website in 2023 (With No Code),2023-04-16,336531,9071,181
93,The Power of Batching 📝,2023-04-14,191767,20120,69
94,This Book Made Me Quit My Job (as a Doctor),2023-04-13,560755,18187,299
95,The Story of 1000 Beads 🧿,2023-04-12,244242,29576,111
96,Jack's Paradox of Choice 😰,2023-04-11,145728,13326,82
97,Leonardo Da Vinci's Biggest Secret 🤫,2023-04-09,230818,20946,117
98,7 Surprising Habits to Be a Millionaire by 30,2023-04-08,519294,26292,554
99,The Pareto Principle 👩‍🌾,2023-04-06,169215,13156,62
100,9 Business Lessons - How I Made $1.6m in 30 Days,2023-04-05,414330,17438,409
101,My 3 Favourite Ways to Journal #ad #sponsored,2023-04-05,68488,5304,23
102,The Placebo Effect ☕️,2023-04-03,192171,15431,93
103,Jeff's Regret Minimisation Framework 💭,2023-04-01,136821,11809,76
104,My Evidence-Based Braincare Routine,2023-03-31,281142,12843,260
105,My Plan to Grow My Business in 2023 - Life Update,2023-03-29,138253,4278,211
106,The Spotlight Effect 🔦,2023-03-28,428574,36490,250
107,How to Improve Your Focus 🧘,2023-03-27,1320827,98067,318
108,6 AI Tools I Use to Boost My Productivity,2023-03-26,435017,13234,295
109,The Power of Journalling 📝,2023-03-25,229023,23295,84
110,This Browser Transformed My Productivity,2023-03-22,292313,17063,229
111,Why I Have 12 Full-Time Employees (as a YouTuber),2023-03-22,165324,5515,267
112,6 Money Tips in Under 60 Seconds 💰,2023-03-21,401899,32443,112
113,The BEST Way to Make Coffee,2023-03-20,396605,19387,163
114,This Man Changed Productivity Forever #shorts,2023-03-18,218253,23210,69
115,My Evidence-Based Sleep Routine,2023-03-17,748967,33971,419
116,Why you're always tired,2023-03-16,633976,48882,313
117,How Dopamine Actually Works 🧠,2023-03-15,314338,25956,173
118,Why you struggle to stay motivated.,2023-03-14,231183,9764,234
119,My Evidence-based Skincare Routine,2023-03-13,417136,27691,169
120,The Race to the South Pole 🏁,2023-03-12,155047,14221,80
121,7 Habits that Save Me 3+ Hours a Day,2023-03-10,719501,23558,436
122,How Warren Buffet is worth $108 Billion,2023-03-09,131539,9525,59
123,The Region Beta Paradox 🤯,2023-03-06,1721069,137440,1036
124,The 5 Laws of Success 🚀,2023-03-02,345381,35653,165
125,How to Stay Focused While Studying - Evidence-based Tips,2023-03-01,588381,24625,534
126,1955 was a golden year for tech billionaires,2023-02-28,338990,24327,129
127,The History of Stoicism 📜,2023-02-27,446769,46273,300
128,How to Invest for Beginners (2023),2023-02-26,785403,31315,3466
129,This Man has an IQ of 195 🤯 #shorts,2023-02-25,1332013,63529,556
130,Does a vertical monitor make you more productive? #shorts,2023-02-24,108656,4730,38
131,How JK Rowling created Harry Potter #shorts,2023-02-23,401741,27229,221
132,My Favourite MacBook Apps (2023),2023-02-22,620425,21833,414
133,The Halo Effect #shorts,2023-02-21,2810550,261579,1284
134,The Paradox of Choice #shorts,2023-02-20,361397,39218,181
135,The Pygmalion Effect #shorts,2023-02-19,611201,50740,256
136,The Matthew Effect #shorts,2023-02-18,216033,21313,244
137,Kindle Scribe Review (2023) - Best Kindle?,2023-02-17,229726,11456,287
138,The Top 5 Regrets of the Dying #shorts,2023-02-16,444977,47167,319
139,The Man in the Car Paradox #shorts,2023-02-15,367685,40027,208
140,"If I Started a YouTube Channel in 2023, I'd Do This",2023-02-14,2177926,113965,1815
141,The Goldilocks Rule #shorts,2023-02-13,468952,48090,174
142,The Parable of the Pottery Class #shorts,2023-02-11,423803,46441,165
143,The Parable of the Chinese Farmer #shorts,2023-02-08,923414,80372,822
144,The 4-Hour Work Week by Tim Ferris #shorts,2023-02-07,188004,16187,48
145,This Tip Will Make You More Productive #shorts,2023-02-06,113912,12412,49
146,How to overcome the fear of getting started.,2023-02-04,320082,15049,291
147,How to Always Be Motivated #shorts,2023-02-03,147019,18732,75
148,The Stockdale Paradox #shorts,2023-02-03,106855,9413,41
149,How to figure out what to do with your life #shorts,2023-02-02,224063,18554,60
150,The Best Book I've Ever Read about Business #shorts,2023-02-01,73939,7472,136
151,"Millionaire ""Don't invest your savings, do this instead""",2023-01-31,344244,14022,238
152,The Book That Most Changed My Life #shorts,2023-01-30,218622,23714,51
153,4 Books You Should Read in 2023,2023-01-28,475144,43825,143
154,Is luck the biggest factor of success? #shorts,2023-01-27,55235,4521,35
155,7 Side Hustles You Can Start in 2023,2023-01-26,1389147,47057,1605
156,6 MacBook apps you probably haven't heard of #shorts,2023-01-24,132376,8797,59
157,6 Productivity Tips to Level Up Your Life #shorts,2023-01-23,173970,19167,79
158,This Productivity Tip Makes Me 3x More Productive #shorts,2023-01-22,249677,19850,56
159,MKBHD on YouTube Vs TikTok #shorts,2023-01-20,67995,3755,20
160,My Productivity Desk Setup (Portable),2023-01-18,290547,7979,238
161,Dating App Scientist Number 1 Dating Tip  #shorts,2023-01-18,40441,1369,9
162,Neuroscientist on how journalling changes your brain #shorts,2023-01-17,72444,6152,27
163,Caspar Lee on the Struggles of Being a YouTuber #shorts,2023-01-16,35649,1276,23
164,The Science of Stress & How to Reduce It #shorts,2023-01-15,95428,6908,48
165,AI wrote this Short 🤖 #shorts,2023-01-13,70438,4325,46
166,How to Find a Career You Genuinely Love,2023-01-12,852232,33974,409
167,Which business would Alex Hormozi start today? #shorts,2023-01-10,36999,1821,11
168,How To Decide Your Values For 2023 #shorts,2023-01-09,50950,3398,22
169,The problem with hustle culture #shorts,2023-01-08,64725,3863,51
170,How @LanaBlakely Grew To 1 Million Subscribers #shorts,2023-01-07,164969,9675,84
171,World Leading Expert On How To Beat Procrastination #shorts,2023-01-06,142577,17473,82
172,How I Earned Millions in 2022,2023-01-05,993494,37940,1339
173,A Multi-Millionaire's Advice on Starting a Business #shorts,2023-01-04,164562,12583,42
174,How to invest in an index fund #shorts,2022-12-31,62791,3265,25
175,3 purchases under $20 to boost your productivity pt.2 #shorts,2022-12-28,171929,11750,72
176,My Regrets about Quitting Medicine,2022-12-27,279739,7673,672
177,How to type at 156 words per minute #shorts,2022-12-26,81124,5131,21
178,MKBHD on how he got 16m subscribers #shorts,2022-12-24,1445439,79254,185
179,How to Become Luckier - An Evidence-Based Guide,2022-12-22,346129,14621,278
180,The Power of Cold Emails #shorts,2022-12-21,589023,45154,117
181,$100m CEO Alex Hormozi's advice for entrepreneurs #shorts,2022-12-19,366131,24518,74
182,The IKEA effect #shorts,2022-12-17,1097957,74561,401
183,How I Failed in 2022,2022-12-16,352390,13640,1514
184,Why Jeff Bezos still washes his dishes #shorts,2022-12-14,193602,12126,140
185,15 Incredible Books to Read in 2023,2022-12-13,810343,34379,588
186,Elon Musk's 6 rules for productivity #shorts,2022-12-11,686419,45639,349
187,Why You're Always Tired - 7 Myths Ruining Your Sleep,2022-12-09,5499347,156245,1958
188,3 purchases under $20 to boost your productivity #shorts,2022-12-08,130496,9808,32
189,my favourite MacBook app of all time #shorts,2022-12-07,108295,7019,72
190,The Stockdale Paradox #shorts,2022-12-06,2401627,140052,798
191,12 cheap purchases to boost your productivity,2022-12-05,947753,21925,354
192,No one cares about qualifications #shorts,2022-12-04,226196,19233,101
193,Top Tip for Public Speaking #shorts,2022-12-03,147573,11439,36
194,The Parable of the Mexican Fisherman #shorts,2022-12-02,777253,60576,449
195,How to Make Difficult Decisions (without overthinking),2022-11-30,391937,21668,274
196,When should you stop drinking coffee? #shorts,2022-11-29,83235,3878,37
197,How I Ranked 1st at Cambridge University #shorts,2022-11-28,385375,38712,75
198,Follow Your Passion is Terrible Advice. Here’s Why.,2022-11-27,827019,37761,810
199,The Diderot Effect #shorts,2022-11-25,2149112,138878,1506
200,12 Productivity Myths Wasting Your Time,2022-11-24,1078009,26825,383
201,6 life lessons in under 60 seconds #shorts,2022-11-23,955408,96936,272
202,What happened to these two brothers? #shorts,2022-11-22,4280105,321799,1068
203,Why Gear Doesn't Matter For Making YouTube videos #shorts,2022-11-21,58762,4858,28
204,The Real Truth About Productivity #shorts,2022-11-20,251121,25885,122
205,Why We Should Use Our Time More Intentionally #shorts,2022-11-19,462396,59183,181
206,How to Become a Digital Nomad,2022-11-17,747392,21762,411
207,This free app saves me 21 hours every month #shorts,2022-11-16,996929,67141,373
208,How One Cleaner Made $8 Million #shorts,2022-11-15,268322,18057,117
209,The Best App For Remembering Everything You Read 📚 #shorts,2022-11-14,117298,10162,28
210,The Law of Diminishing Returns 📉 #shorts,2022-11-11,73503,5452,37
211,Which Kindle Should You Buy? 📖 #shorts,2022-11-10,191150,6369,77
212,Can an iPad replace your laptop? 💻 #shorts,2022-11-09,161753,5553,34
213,How to Be Confident on Camera (5 Tips),2022-11-08,152944,6511,158
214,My Top 5 Books On Entrepreneurship 📚 #shorts,2022-11-07,280557,29643,84
215,12 Podcasts That Changed My Life 🎙 #shorts,2022-11-06,589550,56463,161
216,My Bullet Journal Setup for Intentional Productivity 📔 #shorts,2022-11-05,108585,8366,41
217,How To Build A Life You Love,2022-11-04,501258,18489,350
218,Should you upgrade to the iPhone 14? 📱 #shorts,2022-11-03,84641,4580,60
219,Can I still type at 156 words per minute? ⌨️ #shorts,2022-11-02,95381,6172,71
220,A Day in My Life as a YouTuber,2022-11-01,82848,3056,138
221,"Helicopters, Travel and Film Making - A Conversation with Becki and Chris",2022-10-28,22840,680,13
222,In Conversation with Charlie from Charisma on Command #ptya,2022-10-28,27202,985,33
223,"Brandon Sanderson on Writing, Storytelling and Fantasy Books",2022-10-28,28746,1367,35
224,I Asked 15 Experts For Life Advice. Here's What I Learned.,2022-10-26,356156,11643,209
225,8 Evidence-Based Tips that Helped Me Find Love,2022-10-17,481799,16484,455
226,How To Manage Your Time As A Student,2022-10-08,1268983,57659,445
227,My Productive 7.30am Morning Routine,2022-09-30,495519,18779,681
228,How to Retire in 10 Years (starting with $0),2022-09-24,358109,13073,378
229,My London Studio Tour (2022),2022-09-18,161710,5401,224
230,I Designed My Dream Product,2022-09-16,165689,6376,222
231,I Journaled Everyday for 90 Days. Here’s What I Learned.,2022-09-09,949331,29952,501
232,How To Find The Perfect Career - The 3 Part Decision Framework,2022-09-02,208060,8450,204
233,How to Earn Money Doing What You Love,2022-08-31,147990,6669,158
234,How to Make Money Online - The 3 Levels #shorts,2022-08-30,122460,9537,45
235,27 Critical Apps That Shaped My Life,2022-08-26,248028,8731,324
236,How I Stopped Overthinking,2022-08-23,407735,18904,524
237,How I Manage My Time - The System That Changed My Life,2022-08-19,568127,17184,435
238,The Best Book I've Ever Read about Morality,2022-08-16,199144,8269,320
239,Why You're Not Happy and What To Do About It,2022-08-12,267512,11430,349
240,How I Make $4 Million Per Year - The CBM Framework,2022-08-09,285845,11196,444
241,How to Figure Out What to Do With Your Life #shorts,2022-08-08,299030,24258,184
242,Why everyone should start an email newsletter,2022-08-05,417181,18391,499
243,5 Mistakes Procrastinators Make (And How To Avoid Them...),2022-08-02,226433,9743,305
244,How To Spend Money to Buy Happiness,2022-07-29,257308,11635,321
245,28 Life Lessons from 28 Years in 28 Minutes,2022-07-26,344560,15890,657
246,"How Much YouTube Paid Me For 10,000,000 Views",2022-07-22,386543,13287,543
247,How to Make Productivity More Fun,2022-07-20,224317,10641,325
248,How to Build the Ultimate Productivity System (2023),2022-07-14,2366552,73345,1381
249,5 Hacks for Better Sleep (2022) #shorts,2022-07-02,282816,18132,109
250,The Book That Changed How I Spend Money,2022-06-30,280870,10279,472
251,My Evidence-Based Skincare Routine,2022-06-28,5664842,181603,3333
252,The 3 Laws of Sustainable Productivity #shorts,2022-06-22,182777,19493,64
253,How to Organise your Life - Building a Second Brain,2022-06-21,2442396,78464,1139
254,"I Read 2,216 Resumes. Here’s How You Stand Out 🚀",2022-06-14,424449,23153,647
