,title,published_date,views,likes,comments
255,The Secret To Making The PERFECT Coffee,2022-06-06,209716,5811,326
256,Why Buying Is Not Always Better Than Renting,2022-05-26,281489,9106,570
257,This Book Changed my Relationship with Time,2022-05-18,343174,11997,345
258,What Am I Doing With My Life?,2022-05-12,232658,6772,895
259,My $2.4m London Apartment Tour,2022-05-04,1746886,32520,2041
260,Investing Advice for Teenagers (2023),2022-04-29,695147,40365,1511
261,Who is Ali Abdaal? | Channel Trailer,2022-04-27,558551,9965,385
262,My 4-Step Framework for Learning With Audiobooks,2022-04-21,233830,8392,432
263,Real-Time Study With Me - 2 Hours With Music,2022-04-06,331804,7124,648
264,This Book Made Me a Happier Person,2022-03-30,516994,22777,748
265,My Productivity System (2023) ⚙️🧠,2022-03-25,1310699,34683,1122
266,My Bookshelf Tour + Recommendations,2022-03-21,621925,24309,2253
267,The Best Headphones To Buy in 2023 🎧,2022-03-16,1489052,32681,910
268,"Which iPad Should You Buy (2022) | Basic, Mini, Air, Pro or Pro 12.9",2022-03-11,1797600,46511,1436
269,How To Start a YouTube Channel - Beginner’s Guide to YouTube,2022-03-03,1680932,71264,2354
270,5 Financial Mistakes I've Made In The Last 10 Years,2022-02-28,229918,11134,449
271,How to Grow on YouTube - Live Stream with Ali Abdaal,2022-02-25,39314,1999,55
272,How I Ranked 1st at Cambridge University - 20 Study Tips,2022-02-23,1827613,73170,1138
273,7 Side Hustles You Can Start in 2022,2022-02-16,1456760,56793,1831
274,My Everyday Carry 2022,2022-02-10,499152,12676,585
275,How to Make Money Online,2022-02-04,538666,15330,1065
276,12 Podcasts that Changed My Life,2022-01-31,576238,22390,492
277,"Best Kindle for 2022 - Standard, Paperwhite, Signature, Oasis",2022-01-27,880335,23541,1125
278,My New Life Goals (2022),2022-01-21,309716,11290,779
279,15 Books To Read to Change Your Life,2022-01-07,892182,31377,739
280,21 Life Lessons I've Learned,2022-01-04,390735,16747,752
281,How Much Money I Spend as a YouTuber (2021),2021-12-24,307123,11354,774
282,5 Lessons from Atomic Habits in Under 60 Seconds #SHORTS,2021-12-21,1063499,96230,260
283,How Much Money I Make as a YouTuber (2021)💰,2021-12-16,1580490,59297,3650
284,The Book That Changed My Financial Life 🤑,2021-12-09,3071078,96252,1801
285,Reflecting On My Fears - Day in the Life,2021-12-03,215808,9770,693
286,Why I Left Medicine... Forever,2021-11-30,809165,35708,5680
287,How I Run this YouTube Channel - Day in the Life,2021-11-13,214487,7556,615
288,This Book Changed my Love Life,2021-11-09,2258214,80372,2197
289,8 Lessons I Learned From Elon Musk,2021-10-29,535816,24507,554
290,Everything's Changing - Life Update,2021-10-20,398879,13732,2988
291,The Best Book I've Ever Read about Making Money,2021-10-08,1702487,61598,1296
292,Ali Abdaal - Live Stream Q&A,2021-10-08,0,0,0
293,How to ‘Read’ 1000 Books a Year,2021-10-03,242386,9884,657
294,Why Positive Thinking is Bad for You,2021-09-29,160203,8185,497
295,A Productive 72 Hours in Monaco - Day in the Life Vlog,2021-09-26,117532,4725,305
296,How to Make Productivity Healthier,2021-09-19,250182,10725,623
297,The Easy Way to Achieve Your Goals,2021-09-15,384237,16786,488
298,My Journey of Self-Acceptance,2021-09-12,218566,9281,740
299,The Best Productivity Hacks of All Time,2021-09-08,683896,27081,1103
300,We broke up…,2021-09-03,911870,16319,1016
301,How to Start a Business from Nothing,2021-08-25,1442195,51951,1367
302,My Most Important Weekly Habit,2021-08-22,562737,21087,764
303,10 Rules I Follow Everyday,2021-08-18,764648,30501,652
304,I was an imposter for a day...here's what I learned.,2021-08-16,112435,4907,251
305,Revealing ALL My Investments at 27,2021-08-15,807363,25380,2070
306,How I Work for 15 hours and Not Get Bored,2021-08-11,880372,39327,839
307,"Dating, Regrets and Boxing - 2 Million Subscriber Q&A",2021-08-08,196172,6924,499
308,The Greatest Enemy of Success - Ego is the Enemy,2021-08-04,249575,11213,583
309,The Mindset Shift That Changed My Life,2021-08-01,481086,22341,675
310,How I Created a $3 Million Business Part Time,2021-07-28,498539,21317,1112
311,How I Type REALLY Fast (159 WPM) #shorts,2021-07-25,400222,22642,268
312,10 Tips for Better Sleep in 2023,2021-07-23,290750,14167,1135
313,Answering Uncomfortable Questions With My Personal Assistant,2021-07-18,1143436,28421,1906
314,How to Make Money Online - 6 Tips in 60 Seconds #shorts,2021-07-16,304294,16642,289
315,How much I spend in a month...,2021-07-14,189714,8550,811
316,How I ONLY Work 4 Hours a Day - How to Stay Focused,2021-07-11,628825,26200,950
317,6 Time Management Tips in Under 60 Seconds #Shorts,2021-07-09,598212,39723,217
318,How to Live more Intentionally,2021-07-07,218056,8954,496
319,Productivity for Lazy People - The RAD System,2021-07-04,482176,18923,812
320,"I Lost $54,932 Trading Bitcoin. Here's What I Learned.",2021-07-01,264268,9920,1940
321,How To Remember Everything You Read - 6 Tips in 60 Seconds #shorts,2021-06-27,1285306,67678,496
322,How to Learn Anything FASTER,2021-06-24,2137364,94027,1629
323,The Best iPad to Buy in 2021 - iPad Pro vs iPad Air vs iPad 8th Generation,2021-06-21,1063169,20243,1810
324,6 Passive Income Ideas in 60 Seconds #shorts,2021-06-18,645262,38963,657
325,How I Became A Better Speaker,2021-06-16,181061,9959,787
326,8 Surprising Habits That Made Me A Millionaire,2021-06-13,1264847,54526,1944
327,Why I'm Never Tired,2021-06-09,1845640,60773,1826
328,How I Built 9 Streams of Income By 23,2021-06-06,495551,20200,1027
329,The Key to Success on YouTube,2021-06-02,138092,7218,584
330,"Why I Spent $28,402 on Apple Products This Year",2021-05-30,459408,16099,1638
331,How To Figure Out What You Want To Do With Your Life,2021-05-26,355550,17368,800
332,5 Essential Tips for Long-Lasting Productivity,2021-05-21,1652232,56735,1762
333,My 2021 iMac Productivity Desk Setup,2021-05-18,366469,9667,939
334,GAME-CHANGER - NEW iMac Review (M1),2021-05-18,450075,11791,1140
335,My Favourite Tech for Reading Books - Kindle vs iPad vs Books vs Audiobooks,2021-05-13,1592173,36376,2233
336,What's in my Bag - My Everyday Carry (2021),2021-05-09,548334,16903,1013
337,"How I Organize My Life - The ""LAZI"" Productivity System",2021-05-05,834710,25137,942
338,How I Type INSANELY Fast (160 WPM) - The Best Keyboards for Fast Typing,2021-05-03,1351065,26665,1837
339,How I Became REALLY Confident,2021-04-30,456554,20419,1246
340,My NEW Gaming PC Setup #shorts,2021-04-25,459831,16924,1189
341,The 4 Hobbies that Improved my Life,2021-04-22,358803,13677,981
342,How I Manage My Time - 10 Time Management Tips,2021-04-18,4348676,167374,2688
343,9 Passive Income Ideas - How I Make $27k per Week,2021-04-15,13003639,396292,17894
344,How To Build A Website in 2023,2021-04-11,1800340,58246,1741
345,The KEY to Staying Motivated #shorts,2021-04-09,359546,23273,397
346,My Home Tech Tour (2021),2021-04-07,271587,9414,770
347,9 Lessons From My Favourite YouTuber,2021-04-04,169684,7541,685
348,How To Get Work Done AND Enjoy It! #shorts,2021-04-03,293584,17176,342
349,How to Beat Procrastination,2021-03-31,1547161,62424,1494
350,My Favourite iPhone Apps - 2021,2021-03-28,327171,8799,687
351,My Toxic Relationship With Productivity,2021-03-24,296880,13914,3226
352,"Relationships, Annoying Habits and More - Q&A with my Housemate",2021-03-21,469963,15337,1577
353,Is Learning to Rap Useful?,2021-03-17,155066,7158,1430
354,Why I Left Medicine (And Why I'm Going Back),2021-03-14,474981,20709,2009
355,Bitcoin for Beginners (2022),2021-03-11,804102,23030,13356
356,A STUPENDOUSLY Productive Day in my Life,2021-03-08,171130,7223,977
357,How to Get Over a Productivity Slump #shorts,2021-03-06,236429,10575,395
358,My Favourite Mac Apps (2021) - What's on my Macbook Pro,2021-03-04,638348,13764,680
359,10 cheap purchases that improved my life,2021-02-28,2250711,70268,1308
360,i wasted the last 6 months of my life...,2021-02-24,400405,15547,1481
361,I Slept With My Mouth Taped Shut for 30 Days,2021-02-21,1213629,30553,2100
362,My INSANELY PRODUCTIVE Valentine's Day,2021-02-18,497563,20120,1902
363,The Book That MOST Changed My Life,2021-02-14,757075,25911,1009
364,21 Life Lessons for Teenagers,2021-02-10,3732400,261499,3477
365,How I Learnt To Play Piano and Sing,2021-02-07,153783,7936,1014
366,How Writing Online Made me a Millionaire,2021-02-04,2696160,114208,3304
367,How To Beat Imposter Syndrome,2021-01-31,351160,20333,8280
368,The Most PRODUCTIVE Desk Setups on YouTube | 2021,2021-01-27,503129,14435,1164
369,My Favourite iPad Productivity Apps (2021),2021-01-24,1140807,23963,897
370,A RIDICULOUSLY Productive Day in my Life,2021-01-20,333133,13853,1324
371,My Top 10 Tips for Aspiring YouTubers,2021-01-17,897068,56294,6881
372,My Productivity Desk Setup,2021-01-14,1906753,44832,1942
373,Does money REALLY buy happiness?,2021-01-10,142341,7167,925
374,My PRODUCTIVE Bucket List (2021),2021-01-06,278961,9798,1429
375,The Most PRODUCTIVE Thing I Do Each Year,2021-01-03,244983,9513,669
376,I WAS WRONG - How I Set Goals,2020-12-31,590065,28289,1034
377,How Much Money I Earn as a Doctor + YouTuber,2020-12-28,1678108,65008,11298
378,My INSANELY Productive Christmas Day,2020-12-26,367279,19876,1800
379,15 Books To Read This Year,2020-12-24,850958,30845,829
380,PRODUCTIVE Day in the Life of an Aspiring Gymshark Athlete,2020-12-22,163906,5919,567
381,20 Lessons that Improved My Life,2020-12-20,725743,25558,1025
382,"Stress, Regrets and Inspirations - Q&A with Kharma Medic",2020-12-17,112040,4319,323
383,How Twitter Changed my Life #Shorts,2020-12-16,130822,4468,144
384,"Love, Money and Relationships - Answering your Assumptions",2020-12-13,309952,10025,883
385,How to ACTUALLY Make Money Online #Shorts,2020-12-08,171365,8225,316
386,1400 MILE Road Trip in the Tesla Model 3,2020-12-06,247510,6915,595
387,Tough Choice - M1 Macbook Air vs Macbook Pro (2020),2020-12-01,930100,18793,1272
388,iPad Air Review - Productivity Powerhouse,2020-11-26,613551,14491,919
389,Upgrading my Productivity Desk Setup (2020),2020-11-25,885790,16236,668
390,"A ""Productive"" Day in my Life (Lockdown)",2020-11-24,378084,13791,1013
391,My PRODUCTIVE Apartment Tour (2021),2020-11-22,647621,18829,1863
392,My New Daily Driver - M1 Macbook Pro (2020) Review,2020-11-20,323572,8144,720
393,Perfection - M1 MacBook Air (2020) Review,2020-11-18,640616,15294,1033
394,M1 Macbook Air Unboxing #shorts,2020-11-17,455560,11706,430
395,How I Gained 1 MILLION Subscribers,2020-11-15,230595,11161,2745
396,Kindle Oasis Review in 60s #SHORTS,2020-11-13,350329,10669,372
397,A Productive Day on Vacation in the Canary Islands,2020-11-11,147536,6339,771
398,How to SPEED READ,2020-11-03,506654,21653,1075
399,Think Like a Monk - @jayshetty2758 - Summary + Key Points,2020-10-27,154455,5238,436
400,The 5 Key Principles of Productivity,2020-10-21,344197,13991,539
401,How I Bought a Brand New Tesla Half Price,2020-10-18,582510,19781,1277
402,Revamping My Living Room - Day In The Life,2020-10-14,289995,9331,677
403,How to Invest for Beginners,2020-10-11,8829549,312685,22640
404,How I Remember Everything I Read,2020-10-08,2870637,114016,2931
405,My BIGGEST Rejections in Life,2020-10-04,662910,26496,1448
406,What's on my iPhone - Favourite iPhone Apps ft. @KharmaMedic,2020-10-01,353507,12186,861
407,How to see opportunities in EVERYTHING // The Obstacle is the Way,2020-09-29,171318,7649,334
408,Collecting My Tesla Model 3 - Day In The Life,2020-09-27,409455,15450,1065
409,How Stoicism Made Me Happier,2020-09-25,307171,15924,654
410,The Book That Changed My Relationship With Money,2020-09-23,393389,14690,399
411,Code with Me - My New Website Design,2020-09-21,131607,2371,156
412,The 5 Magical Apps That Changed My Life,2020-09-18,1913853,56496,1673
413,How to make money on YouTube in 2021 (and how much I earn),2020-09-09,432876,16847,1254
414,"Gymshark, Inspirations & Pet Peeves - ONE MILLION Subscribers Q&A",2020-09-01,166422,8315,914
415,What motivates us in life?,2020-08-25,271414,11362,638
416,The Perfect Note-Taking App,2020-08-23,753314,19409,1143
417,The Second Brain - A Life-Changing Productivity System,2020-08-20,1297611,43305,985
418,How I Type REALLY Fast (156 Words per Minute),2020-08-18,10047529,322308,13332
419,Study with Me - Hustle & Chill,2020-08-11,199227,6571,451
420,The Happiness Advantage (Shawn Achor) - Book Summary,2020-08-09,139638,7037,421
421,My Last Day as a Doctor - Reflections,2020-08-06,776432,24187,1982
422,How to Make Money from your Passion,2020-08-04,99502,3831,211
423,How to Stop Procrastinating,2020-07-28,960398,42812,1668
424,The Surprising Benefits of Gaming,2020-07-26,184527,8088,716
425,My INSANELY Productive Morning Routine,2020-07-24,1353898,52691,2646
426,How I Organise My Life,2020-07-21,294275,6205,638
427,Day in the Life as a Doctor (Gynaecology),2020-07-17,493172,13961,623
428,Is Success Luck or Hard Work?,2020-07-14,195457,8781,424
429,What We Learnt In 2 Years of Being Doctors - Deep Dive with Molly Hunt,2020-07-13,140921,2347,166
430,One Simple Habit that Changed My Life,2020-07-12,561727,16138,1793
431,My Creative Workflow with Notion,2020-07-07,655730,17153,683
432,How To Find Opportunities EVERYWHERE,2020-07-06,110346,4922,312
433,I'm Moving to America 🇺🇸 - Life Update,2020-07-03,753751,23971,4505
434,Why Motivation is a Myth,2020-07-01,423099,20922,742
435,My Simple Productivity System - The Equation,2020-06-28,169381,7306,422
436,My Favourite Productivity Book of All Time,2020-06-23,837327,27707,593
437,A HUGE Unboxing Day,2020-06-21,138335,4541,471
438,How To Boost Productivity Without Apps,2020-06-17,191660,7148,404
439,Is Reading Fiction Books Good for You?,2020-06-14,522427,29996,1379
440,"Crushes, Challenges and Irritating Habits - Q&A With My Roommate Molly",2020-06-12,434208,10048,809
441,"Music, Reading and Note-Taking - Productive Day in the Life",2020-06-10,168173,5746,456
442,My Favorite Mechanical Keyboard - IQUnix F96 Coral,2020-06-07,737867,14178,1185
443,5 Lessons I've Learned about Racism,2020-06-05,139035,10681,1177
444,All the Apps I Use in a Day,2020-06-03,703135,20467,1350
445,How I Ranked 1st at Cambridge University - My Secret,2020-05-29,327057,8376,441
446,"Studying, Cooking and Netflix | Day in the Life During Lockdown",2020-05-26,275334,9474,744
447,How To Make Money Online - The 3 Levels,2020-05-19,1457717,60008,3173
448,My Productive Birthday in Lockdown - Day in the Life Vlog,2020-05-17,319512,11205,1103
449,Apple Fanboy Reacts to Microsoft Surface Go 2,2020-05-15,390061,6609,1925
450,I Tried Making a Viral Video - Day in the Life VLOG,2020-05-12,177985,5073,538
451,"Tiny Changes, Remarkable Results - Atomic Habits by James Clear",2020-05-10,2899242,104866,2034
452,My Favourite Mac Apps in 2020 | What's on my MacBook Pro?,2020-05-05,783565,18202,1139
453,How Much Money I Earn in a Week as a Doctor & YouTuber,2020-05-01,2099086,84863,4303
454,"Productivity, Books and Careers Advice - Ali Abdaal x Noah Kagan // Deep Dive",2020-04-29,65852,1942,143
455,Real-Time Study With Me - 3.5 Hours With Music,2020-04-28,1553338,21188,1364
456,What Makes People Successful?,2020-04-26,2747752,111764,2485
457,This is Incredible - iPad Pro Magic Keyboard Impressions,2020-04-23,464410,10748,1076
458,HEAD TO HEAD - iPad Pro vs MacBook Air (2020),2020-04-20,467836,9021,829
459,Productive Day in the Life in Lockdown // Behind the Scenes of my iPad Pro Videos,2020-04-19,254646,6879,450
460,Answering your Questions,2020-04-17,106548,4350,393
461,Study With Me in the French Alps - USMLE Preparation,2020-04-14,194315,5359,521
462,My New Favourite Laptop - MacBook Air 2020 Review,2020-04-11,1058961,16037,1426
463,I WAS WRONG - iPad Pro 11 vs. 12.9 inch,2020-04-09,2405872,39778,2987
464,A Productive Day in Isolation,2020-04-07,223091,7052,605
465,How to Study for Exams - My NEW Masterclass // Behind the Scenes,2020-03-31,350851,10673,562
466,Improve your Reading + My New Favourite Pen,2020-03-30,117350,3532,229
467,iPad Pro 2020 Review - Overkill,2020-03-28,393282,9339,975
468,Unboxing the New 2020 iPad Pro | 11 & 12.9 Inch Versions,2020-03-26,158925,5726,494
469,How to be More Productive in Lockdown,2020-03-24,422699,16978,732
470,10 Tips for COVID-19 (Coronavirus) - Advice from a Respiratory Physician,2020-03-23,98986,2710,187
471,Interviewing a Writer // Day in the Life VLOG,2020-03-22,82134,2855,170
472,Is Coffee Good For You?,2020-03-19,246764,9189,807
473,The KEY Study Techniques for Exam Success,2020-03-13,352754,8102,299
474,CORONAVIRUS vs. The Flu - A Comparison,2020-03-11,217672,7009,742
475,CORONAVIRUS (COVID-19) - The Basics,2020-03-07,208618,8884,677
476,Study With Me - Weekend on-call,2020-03-06,150528,4419,230
477,Medical School Meme Review,2020-03-04,89555,2875,193
478,My Favourite Note-Taking App for Students - Notion (2020),2020-02-28,1984025,65089,1590
479,(Un)productive Day in the Life as a Doctor,2020-02-20,255651,8467,418
480,Top 5 Revision & Study Tips for Students,2020-02-13,181445,9226,333
481,How Much Money I Spend in a Week as a 25 Year Old Doctor,2020-02-05,682359,18494,1808
482,48h Study With Me + Highlighting Tips,2020-01-29,294979,9251,468
483,A Productive Day in the Life vlog,2020-01-21,450101,15160,544
484,My Favourite iPad Pro Apps (2020),2020-01-14,871958,17599,767
485,15 Lessons that Improved My Life,2020-01-07,878202,33293,895
486,Study With Me - British Airways Business Class,2019-12-31,548388,13371,686
487,My Annual Review using Notion,2019-12-27,225964,5401,261
488,Why I'm Giving 10% of my Income to Charity,2019-12-25,77219,3737,352
489,Reading Mean Comments,2019-12-21,479441,15178,1068
490,Study With Me - A Super Productive Day,2019-12-17,478568,13363,760
491,What's on my iPhone 11 Pro Max (2020),2019-12-11,262059,5496,417
492,Day in the Life as a Doctor,2019-12-06,1088473,27808,1018
493,How my friend ranked 1st at Medical School - The Active Recall Framework,2019-11-26,1689913,84435,2783
494,Study with Me + How I Learn New Content,2019-11-20,371716,13005,497
495,"Arrogance, Expectations & Inspiration - Personal Q&A with my Brother | Ali & Taimur Abdaal",2019-11-14,431605,10990,803
496, iPhone 11 & 11 Pro - Review,2019-11-06,91269,3096,333
497,AirPods Pro Unboxing!,2019-10-31,145787,3795,324
498,How I Read 100 Books a Year - 8 Tips for Reading More,2019-10-30,1683851,62822,2043
499,Study with Me + How I take Notes,2019-10-24,684147,17850,715
